"prinz_2755","tripadvisor_6627","1.0"
"prinz_4331","tripadvisor_6841","1.0"
"prinz_2211","tripadvisor_6811","1.0"
"prinz_2444","tripadvisor_1185","1.0"
"prinz_1984","tripadvisor_6548","1.0"
"prinz_2204","tripadvisor_2868","1.0"
"prinz_1939","tripadvisor_103","1.0"
"prinz_317","tripadvisor_352","1.0"
"prinz_9560","tripadvisor_202","1.0"
"prinz_4287","tripadvisor_447","1.0"
"prinz_581","tripadvisor_6996","1.0"
"prinz_2179","tripadvisor_748","1.0"
"prinz_1759","tripadvisor_2301","1.0"
"prinz_576","tripadvisor_7287","1.0"
"prinz_779","tripadvisor_2890","1.0"
"prinz_1150","tripadvisor_928","0.9444444444444444"
"prinz_1853","tripadvisor_328","1.0"
"prinz_1820","tripadvisor_4815","1.0"
"prinz_4854","tripadvisor_5615","1.0"
"prinz_9120","tripadvisor_6715","1.0"
"prinz_9514","tripadvisor_262","1.0"
"prinz_1417","tripadvisor_297","1.0"
"prinz_907","tripadvisor_535","1.0"
"prinz_9799","tripadvisor_23","1.0"
"prinz_3035","tripadvisor_330","1.0"
"prinz_2579","tripadvisor_1464","1.0"
"prinz_580","tripadvisor_5197","1.0"
"prinz_336","tripadvisor_240","1.0"
"prinz_2207","tripadvisor_4131","1.0"
"prinz_6363","tripadvisor_8110","0.9166666666666666"
"prinz_2322","tripadvisor_2219","1.0"
"prinz_1730","tripadvisor_3283","0.9444444444444444"
"prinz_2540","tripadvisor_1563","1.0"
"prinz_1946","tripadvisor_3339","1.0"
"prinz_1248","tripadvisor_2778","1.0"
"prinz_1661","tripadvisor_488","1.0"
"prinz_2099","tripadvisor_7073","1.0"
"prinz_543","tripadvisor_740","1.0"
"prinz_356","tripadvisor_203","1.0"
"prinz_2581","tripadvisor_7291","1.0"
"prinz_4399","tripadvisor_893","1.0"
"prinz_6044","tripadvisor_7531","0.9444444444444444"
"prinz_2369","tripadvisor_7208","1.0"
"prinz_264","tripadvisor_6238","1.0"
"prinz_874","tripadvisor_1032","1.0"
"prinz_6605","tripadvisor_7554","1.0"
"prinz_837","tripadvisor_2537","1.0"
"prinz_3684","tripadvisor_4533","0.9375"
"prinz_2287","tripadvisor_2946","1.0"
"prinz_5584","tripadvisor_7480","1.0"
"prinz_301","tripadvisor_626","1.0"
"prinz_8215","tripadvisor_8020","1.0"
"prinz_2546","tripadvisor_899","1.0"
"prinz_9619","tripadvisor_255","1.0"
"prinz_5181","tripadvisor_8091","0.9333333333333333"
"prinz_2958","tripadvisor_5120","1.0"
"prinz_993","tripadvisor_1472","1.0"
"prinz_269","tripadvisor_5649","1.0"
"prinz_1749","tripadvisor_7049","1.0"
"prinz_586","tripadvisor_6870","1.0"
"prinz_2140","tripadvisor_4616","1.0"
"prinz_2715","tripadvisor_6917","1.0"
"prinz_5814","tripadvisor_513","0.9230769230769231"
"prinz_2580","tripadvisor_2098","1.0"
"prinz_4925","tripadvisor_6977","1.0"
"prinz_2053","tripadvisor_2082","1.0"
"prinz_780","tripadvisor_5204","1.0"
"prinz_423","tripadvisor_6940","1.0"
"prinz_4669","tripadvisor_7214","1.0"
"prinz_4742","tripadvisor_5928","1.0"
"prinz_1164","tripadvisor_3103","1.0"
"prinz_556","tripadvisor_3744","1.0"
"prinz_5037","tripadvisor_7362","1.0"
"prinz_2580","tripadvisor_6493","1.0"
"prinz_5021","tripadvisor_3240","1.0"
"prinz_509","tripadvisor_6410","1.0"
"prinz_2492","tripadvisor_1820","1.0"
"prinz_6153","tripadvisor_7533","1.0"
"prinz_2585","tripadvisor_6487","1.0"
"prinz_3067","tripadvisor_5379","1.0"
"prinz_1717","tripadvisor_812","1.0"
"prinz_9103","tripadvisor_3836","1.0"
"prinz_1576","tripadvisor_6475","1.0"
"prinz_2757","tripadvisor_5270","1.0"
"prinz_9646","tripadvisor_2247","1.0"
"prinz_3989","tripadvisor_6076","1.0"
"prinz_4931","tripadvisor_8129","1.0"
"prinz_1751","tripadvisor_7188","1.0"
"prinz_5061","tripadvisor_7620","1.0"
"prinz_2201","tripadvisor_2480","1.0"
"prinz_1405","tripadvisor_4173","0.9545454545454546"
"prinz_1941","tripadvisor_8128","1.0"
"prinz_2055","tripadvisor_6565","1.0"
"prinz_1511","tripadvisor_3005","1.0"
"prinz_795","tripadvisor_6250","1.0"
"prinz_1577","tripadvisor_7064","1.0"
"prinz_1516","tripadvisor_1330","1.0"
"prinz_1897","tripadvisor_7344","0.9166666666666666"
"prinz_439","tripadvisor_305","1.0"
"prinz_1102","tripadvisor_728","1.0"
"prinz_2721","tripadvisor_982","1.0"
"prinz_2519","tripadvisor_7957","1.0"
"prinz_2188","tripadvisor_6730","1.0"
"prinz_1083","tripadvisor_6943","0.9333333333333333"
"prinz_902","tripadvisor_1056","1.0"
"prinz_1805","tripadvisor_5070","0.9375"
"prinz_2281","tripadvisor_2339","1.0"
"prinz_4926","tripadvisor_8144","0.9230769230769231"
"prinz_2336","tripadvisor_5157","1.0"
"prinz_1237","tripadvisor_6984","1.0"
"prinz_2873","tripadvisor_6908","1.0"
"prinz_728","tripadvisor_4517","1.0"
"prinz_1794","tripadvisor_2598","1.0"
"prinz_9516","tripadvisor_4288","1.0"
"prinz_2654","tripadvisor_877","0.9333333333333333"
"prinz_2196","tripadvisor_2981","1.0"
"prinz_1044","tripadvisor_6798","1.0"
"prinz_270","tripadvisor_6672","1.0"
"prinz_3020","tripadvisor_2421","1.0"
"prinz_1504","tripadvisor_301","1.0"
"prinz_2564","tripadvisor_7142","1.0"
"prinz_1704","tripadvisor_6737","1.0"
"prinz_1207","tripadvisor_6689","1.0"
"prinz_9605","tripadvisor_7465","1.0"
"prinz_5300","tripadvisor_7402","1.0"
"prinz_2455","tripadvisor_181","1.0"
"prinz_1244","tripadvisor_197","1.0"
"prinz_842","tripadvisor_4518","1.0"
"prinz_1760","tripadvisor_5713","1.0"
"prinz_1449","tripadvisor_2291","1.0"
"prinz_1126","tripadvisor_2886","1.0"
"prinz_9583","tripadvisor_7727","1.0"
"prinz_2132","tripadvisor_279","1.0"
"prinz_6452","tripadvisor_8090","1.0"
"prinz_2478","tripadvisor_6692","0.9285714285714286"
"prinz_2963","tripadvisor_7071","0.92"
"prinz_553","tripadvisor_464","1.0"
"prinz_2562","tripadvisor_6543","1.0"
"prinz_466","tripadvisor_6502","1.0"
"prinz_2200","tripadvisor_4481","1.0"
"prinz_62","tripadvisor_4264","1.0"
"prinz_2797","tripadvisor_7323","1.0"
"prinz_723","tripadvisor_7384","1.0"
"prinz_1148","tripadvisor_778","1.0"
"prinz_2212","tripadvisor_8142","0.9285714285714286"
"prinz_2305","tripadvisor_7216","1.0"
"prinz_6359","tripadvisor_2500","1.0"
"prinz_2933","tripadvisor_8146","1.0"
"prinz_5204","tripadvisor_8137","1.0"
"prinz_2419","tripadvisor_7118","0.95"
"prinz_337","tripadvisor_1116","1.0"
"prinz_705","tripadvisor_894","1.0"
"prinz_3187","tripadvisor_6056","1.0"
"prinz_1444","tripadvisor_6653","1.0"
